product_code,start_date,year,quarter,month,total_days,days_with_stock_above_3,days_for_consumption,total_sales,days_with_sales,max_stock,min_stock,sales_per_day,stock_availability_ratio,sales_frequency,stock_range,avg_stock,consumption_per_day
60800,2024-01-01,2024,1,1,90,77,13,235,40,378,37,2.611111111111111,0.8555555555555555,0.4444444444444444,341,207.5,2.055754439052788
60800,2024-02-01,2024,1,2,90,61,29,191,44,420,42,2.1222222222222222,0.6777777777777778,0.4888888888888889,378,231.0,1.7211680994941294
60800,2024-03-01,2024,1,3,90,51,39,112,20,213,21,1.2444444444444445,0.5666666666666667,0.2222222222222222,192,117.0,0.9885022866420291
60800,2024-04-01,2024,2,4,90,54,36,144,46,385,38,1.6,0.6,0.5111111111111111,347,211.5,1.4084539514305683
60800,2024-05-01,2024,2,5,90,45,45,126,37,208,20,1.4,0.5,0.4111111111111111,188,114.0,1.1898200586680712
60800,2024-06-01,2024,2,6,90,58,32,115,26,424,42,1.2777777777777777,0.6444444444444445,0.28888888888888886,382,233.0,0.9314571294526716
60800,2024-07-01,2024,3,7,90,71,19,106,46,137,13,1.1777777777777778,0.7888888888888889,0.5111111111111111,124,75.0,0.7690953150667081
60800,2024-08-01,2024,3,8,90,74,16,81,21,130,13,0.9,0.8222222222222222,0.23333333333333334,117,71.5,0.7380342328187236
60800,2024-09-01,2024,3,9,90,74,16,80,53,467,46,0.8888888888888888,0.8222222222222222,0.5888888888888889,421,256.5,0.8420536361523674
60800,2024-10-01,2024,4,10,90,62,28,144,46,500,50,1.6,0.6888888888888889,0.5111111111111111,450,275.0,1.4271778358647524
60800,2024-11-01,2024,4,11,90,58,32,157,22,144,14,1.7444444444444445,0.6444444444444445,0.24444444444444444,130,79.0,1.5523277129687156
60800,2024-12-01,2024,4,12,90,48,42,124,51,440,44,1.3777777777777778,0.5333333333333333,0.5666666666666667,396,242.0,0.9172315863874914
60801,2024-01-01,2024,1,1,90,58,32,168,39,371,37,1.8666666666666667,0.6444444444444445,0.43333333333333335,334,204.0,1.3578195095700505
60801,2024-02-01,2024,1,2,90,78,12,176,25,334,33,1.9555555555555555,0.8666666666666667,0.2777777777777778,301,183.5,1.5983966258839615
60801,2024-03-01,2024,1,3,90,73,17,83,44,399,39,0.9222222222222223,0.8111111111111111,0.4888888888888889,360,219.0,0.8315273160133347
60801,2024-04-01,2024,2,4,90,56,34,205,51,456,45,2.2777777777777777,0.6222222222222222,0.5666666666666667,411,250.5,1.787123058115002
60801,2024-05-01,2024,2,5,90,66,24,227,52,229,22,2.522222222222222,0.7333333333333333,0.5777777777777777,207,125.5,1.9330264068804794
60801,2024-06-01,2024,2,6,90,72,18,74,20,99,9,0.8222222222222222,0.8,0.2222222222222222,90,54.0,0.6135447245872817
60801,2024-07-01,2024,3,7,90,68,22,72,44,225,22,0.8,0.7555555555555555,0.4888888888888889,203,123.5,0.7265835374481705
60801,2024-08-01,2024,3,8,90,47,43,116,46,124,12,1.288888888888889,0.5222222222222223,0.5111111111111111,112,68.0,1.0169117372709129
60801,2024-09-01,2024,3,9,90,45,45,34,30,207,20,0.37777777777777777,0.5,0.3333333333333333,187,113.5,0.395870394617664
60801,2024-10-01,2024,4,10,90,70,20,110,28,127,12,1.2222222222222223,0.7777777777777778,0.3111111111111111,115,69.5,0.9403546325166129
60801,2024-11-01,2024,4,11,90,77,13,158,24,208,20,1.7555555555555555,0.8555555555555555,0.26666666666666666,188,114.0,1.358465486253502
60801,2024-12-01,2024,4,12,90,51,39,195,24,216,21,2.1666666666666665,0.5666666666666667,0.26666666666666666,195,118.5,1.8274008329240805
60802,2024-01-01,2024,1,1,90,78,12,116,55,247,24,1.288888888888889,0.8666666666666667,0.6111111111111112,223,135.5,1.0906552537564322
60802,2024-02-01,2024,1,2,90,42,48,75,24,231,23,0.8333333333333334,0.4666666666666667,0.26666666666666666,208,127.0,0.5694268280821063
60802,2024-03-01,2024,1,3,90,50,40,254,47,141,14,2.8222222222222224,0.5555555555555556,0.5222222222222223,127,77.5,2.406860228547907
60802,2024-04-01,2024,2,4,90,64,26,156,42,241,24,1.7333333333333334,0.7111111111111111,0.4666666666666667,217,132.5,1.317251904972258
60802,2024-05-01,2024,2,5,90,68,22,138,22,303,30,1.5333333333333334,0.7555555555555555,0.24444444444444444,273,166.5,1.2671739544744467
60802,2024-06-01,2024,2,6,90,55,35,102,41,419,41,1.1333333333333333,0.6111111111111112,0.45555555555555555,378,230.0,0.9505421447136677
60802,2024-07-01,2024,3,7,90,46,44,128,55,137,13,1.4222222222222223,0.5111111111111111,0.6111111111111112,124,75.0,1.0638630609963171
60802,2024-08-01,2024,3,8,90,63,27,74,41,184,18,0.8222222222222222,0.7,0.45555555555555555,166,101.0,0.785936895294423
60802,2024-09-01,2024,3,9,90,66,24,67,31,436,43,0.7444444444444445,0.7333333333333333,0.34444444444444444,393,239.5,0.7869874531127083
60802,2024-10-01,2024,4,10,90,44,46,63,58,486,48,0.7,0.4888888888888889,0.6444444444444445,438,267.0,0.5272517039281621
60802,2024-11-01,2024,4,11,90,74,16,72,32,141,14,0.8,0.8222222222222222,0.35555555555555557,127,77.5,0.5164361089647433
60802,2024-12-01,2024,4,12,90,42,48,172,32,321,32,1.9111111111111112,0.4666666666666667,0.35555555555555557,289,176.5,1.6104004026999268
60803,2024-01-01,2024,1,1,90,57,33,158,41,256,25,1.7555555555555555,0.6333333333333333,0.45555555555555555,231,140.5,1.4246575253599025
60803,2024-02-01,2024,1,2,90,69,21,61,34,411,41,0.6777777777777778,0.7666666666666667,0.37777777777777777,370,226.0,0.6173265577555577
60803,2024-03-01,2024,1,3,90,65,25,237,41,301,30,2.6333333333333333,0.7222222222222222,0.45555555555555555,271,165.5,2.1060671226249617
60803,2024-04-01,2024,2,4,90,49,41,139,21,332,33,1.5444444444444445,0.5444444444444444,0.23333333333333334,299,182.5,1.163180490983758
60803,2024-05-01,2024,2,5,90,72,18,134,58,396,39,1.488888888888889,0.8,0.6444444444444445,357,217.5,1.2187350365863716
60803,2024-06-01,2024,2,6,90,78,12,130,28,231,23,1.4444444444444444,0.8666666666666667,0.3111111111111111,208,127.0,0.9687744968116014
60803,2024-07-01,2024,3,7,90,73,17,105,36,446,44,1.1666666666666667,0.8111111111111111,0.4,402,245.0,0.9295531897017096
60803,2024-08-01,2024,3,8,90,40,50,95,20,383,38,1.0555555555555556,0.4444444444444444,0.2222222222222222,345,210.5,0.9674839102269874
60803,2024-09-01,2024,3,9,90,42,48,100,32,156,15,1.1111111111111112,0.4666666666666667,0.35555555555555557,141,85.5,0.6676284628572485
60803,2024-10-01,2024,4,10,90,67,23,67,43,308,30,0.7444444444444445,0.7444444444444445,0.4777777777777778,278,169.0,0.5763484897966256
60803,2024-11-01,2024,4,11,90,51,39,152,46,195,19,1.6888888888888889,0.5666666666666667,0.5111111111111111,176,107.0,1.1587174605678805
60803,2024-12-01,2024,4,12,90,41,49,63,40,317,31,0.7,0.45555555555555555,0.4444444444444444,286,174.0,0.6967264509924889
60804,2024-01-01,2024,1,1,90,66,24,72,37,397,39,0.8,0.7333333333333333,0.4111111111111111,358,218.0,0.6630854057706735
60804,2024-02-01,2024,1,2,90,46,44,133,57,346,34,1.4777777777777779,0.5111111111111111,0.6333333333333333,312,190.0,1.2297136795175279
